Suhu;Kelembaban;Angin;Cuaca
2.970.575.987.408.320;8.866.874.267.444.520;1.291.766.334.888.010;Berawan
29.383.453.996.650.000;9.144.967.713.501.280;1.186.542.988.665.150;Hujan
3.213.591.624.518.010;7.250.963.960.443.620;52.893.258.403.286.300;Berawan
28.065.009.459.389.500;8.076.556.963.055.760;7.818.588.472.525.390;Hujan
3.526.767.038.578.650;7.811.250.154.543.530;9.257.444.093.345.480;Berawan
2.667.671.583.381.020;10.578.880.808.455.200;977.669.971.269.986;Hujan
41.600.845.832.948.000;8.619.574.911.434.570;11.862.016.292.652.000;Hujan
3.112.833.673.882.500;7.372.082.408.519.230;10.533.103.002.799.700;Berawan
23.714.212.217.918.500;6.544.459.559.399.570;5.993.966.923.869.690;Berawan
2.264.553.750.969.440;5.893.553.679.742.420;1.114.059.355.301.780;Berawan
30.412.362.076.215.900;7.703.463.635.867.220;1.183.175.723.585.140;Berawan
26.882.686.073.370.700;6.743.649.254.715.690;1.167.937.134.379.310;Berawan
3.157.000.247.046.040;6.077.746.290.402.320;13.242.342.176.663.800;Cerah
30.366.188.122.867.700;6.853.427.115.757.470;12.501.766.463.646.700;Cerah
27.635.855.436.715.600;6.418.451.996.385.600;1.137.754.023.768.530;Berawan
23.766.031.409.657.900;9.187.141.635.072.560;9.789.502.865.624.050;Hujan
20.425.763.876.570.600;8.381.639.756.949.450;5.017.117.199.452.020;Hujan
25.767.425.239.664.800;7.492.027.358.683.380;11.288.854.657.397.700;Berawan
3.228.199.397.161.730;8.979.944.138.890.020;10.623.063.061.489.300;Hujan
2.907.046.872.065.100;7.577.368.307.647.610;10.814.736.511.586.100;Berawan
21.771.306.106.440.000;6.638.715.798.671.730;61.697.542.725.390.700;Berawan
2.886.590.462.925.590;9.023.124.077.269.650;6.756.830.378.775.210;Hujan
29.926.586.898.644.100;8.038.910.043.684.650;13.159.458.559.998.700;Berawan
23.580.712.818.994.300;6.462.753.845.673.540;9.881.334.538.430.030;Berawan
2.876.862.552.972.760;7.309.661.321.916.390;12.044.502.092.117.800;Berawan
2.829.104.359.223;6.624.381.746.615.240;10.084.955.128.391.300;Berawan
22.285.148.510.846.800;61.172.002.690.356.600;10.089.268.418.487.200;Berawan
29.788.936.801.741.400;8.426.177.547.531.640;12.814.851.417.927.900;Berawan
3.080.392.263.184.110;940.941.664.047.013;8.451.865.815.347.870;Hujan
3.341.525.621.587.630;6.101.432.426.180.850;1.028.836.233.082.290;Cerah
3.326.901.026.017.450;8.062.969.236.690.570;8.613.174.133.884.870;Hujan
21.111.653.160.214.500;6.849.357.430.878.170;8.696.511.317.703.050;Berawan
23.310.874.800.424.300;7.012.874.616.235.300;9.072.483.629.594.080;Berawan
305.751.763.360.433;6.907.606.075.761.130;10.666.401.314.901.100;Cerah
30.568.929.754.561.000;6.636.009.230.320.180;8.563.754.135.009.560;Cerah
30.575.238.431.530.200;7.548.521.627.944.820;13.767.268.376.720.500;Berawan
4.726.365.745.327.360;6.669.049.883.588.960;7.316.178.093.341.480;Cerah
30.854.452.553.465.800;7.770.456.825.779.830;9.439.385.067.515.920;Berawan
33.677.828.200.902.900;7.449.761.890.550.860;8.680.806.825.177.470;Berawan
32.770.008.817.466.000;726.105.195.313.359;143.409.336.530.612;Berawan
3.125.695.625.652.890;6.592.436.337.958.400;10.589.664.329.534.700;Cerah
2.642.365.377.679.820;6.923.228.669.431.660;13.095.533.618.405.900;Berawan
31.794.846.102.466.300;8.255.391.225.825.750;5.543.318.880.889.080;Hujan
2.413.587.392.731.210;8.000.917.187.624.380;10.801.150.797.607.700;Hujan
26.815.906.966.299.900;6.522.444.755.201.440;12.668.892.386.870.300;Berawan
25.573.182.260.854.400;7.599.332.305.429.220;10.246.851.967.826.200;Berawan
28.409.370.696.931.600;825.138.712.337.179;13.196.441.125.196.000;Berawan
39.573.292.833.367.500;58.305.947.188.786.200;8.448.134.649.698.880;Cerah
1.866.367.403.704.120;8.043.360.192.379.930;14.228.042.320.556.700;Berawan
3.143.130.095.187.250;6.837.376.241.054.150;1.689.669.437.085.770;Cerah
19.936.420.644.051.700;8.070.598.668.593.150;8.911.484.318.681.020;Hujan
25.640.340.671.052.800;6.736.740.843.457.480;8.663.492.435.797.680;Berawan
3.344.475.298.483.680;5.695.117.899.335.480;14.360.153.431.353.100;Cerah
28.321.400.095.477.300;5.872.457.562.116.830;14.738.716.437.192.100;Berawan
2.261.127.611.035.340;7.548.084.946.661.380;8.431.419.918.540.190;Berawan
2.442.348.145.370.010;7.759.722.501.721.480;873.943.954.871.243;Berawan
3.139.798.874.467.330;6.595.683.374.895.590;9.154.646.173.418.470;Cerah
2.434.816.684.141.430;8.138.592.458.777.370;5.966.648.466.897.160;Hujan
29.082.292.947.909.800;583.847.993.773.104;7.244.044.160.547.400;Berawan
2.822.785.919.951.900;7.433.920.201.352.680;6.987.577.699.743.790;Berawan
24.741.998.261.970.900;62.889.838.002.375.400;7.696.607.304.687.610;Berawan
38.719.720.446.626.600;684.816.389.219.784;9.895.945.337.839.650;Cerah
31.169.595.111.590.000;7.547.398.671.316.410;10.702.644.197.609.500;Berawan
17.874.287.066.711.900;6.639.586.634.716.040;14.651.501.478.442.200;Berawan
2.893.227.157.384.710;7.115.444.455.770.170;7.004.937.877.783.620;Berawan
2.469.106.767.615.800;850.629.280.921.444;12.952.967.195.429.700;Berawan
3.226.216.667.398.110;6.923.108.130.476.850;9.358.033.467.323.470;Cerah
24.037.396.307.836.400;8.335.692.112.065.140;9.851.608.871.042.700;Hujan
27.426.317.792.665.500;63.702.931.453.423.800;12.024.458.476.499.800;Berawan
30.524.936.394.902.200;8.029.804.177.915.280;6.631.833.935.313.100;Hujan
3.232.877.597.085.060;8.941.568.620.657.900;11.147.229.238.552.100;Hujan
21.998.517.964.721.100;50.283.554.998.727.100;10.499.356.624.639.100;Berawan
26.327.493.820.795.200;6.703.104.744.529.520;11.477.353.792.024.400;Berawan
2.562.527.344.419.520;807.707.212.718.054;10.867.505.931.723.400;Hujan
2.473.335.383.713.140;7.296.954.613.957.000;17.365.900.419.732.600;Berawan
3.682.727.120.140.540;7.871.145.873.371.300;8.086.780.047.246.050;Berawan
30.024.908.554.804.700;689.601.481.328.418;8.407.009.134.994.540;Cerah
21.695.580.228.324.700;75.865.897.874.729;8.130.578.420.725.700;Berawan
3.258.930.973.527.380;7.344.322.764.607.920;8.333.568.642.519.230;Berawan
38.610.780.985.063.100;8.667.782.061.659.800;8.087.838.618.080.440;Hujan
3.316.232.630.275.570;7.754.420.843.301.210;13.567.049.593.322.600;Berawan
20.403.150.170.229.900;7.837.602.662.075.200;14.261.512.743.969.500;Berawan
25.578.829.635.668.700;7.088.123.033.877.530;8.287.761.118.751.570;Berawan
34.334.555.745.933.100;7.012.393.775.927.500;7.502.933.280.687.310;Berawan
24.461.652.671.906.000;706.744.181.218.038;11.414.246.669.159.200;Berawan
30.219.097.140.731.100;7.894.452.142.378.290;8.343.330.867.157.080;Berawan
31.873.170.267.146.600;7.079.015.519.179.730;11.898.795.453.266.500;Berawan
23.365.347.642.109.500;7.789.774.856.896.410;10.608.769.062.553.800;Berawan
27.702.373.219.691;9.575.400.798.645.430;5.452.767.655.008.300;Hujan
11.793.663.299.654.600;8.371.124.703.431.690;14.642.515.603.990.100;Berawan
22.878.061.793.328.500;7.173.976.467.832.150;15.387.633.019.286.500;Berawan
267.371.592.430.342;8.701.213.922.163.940;8.161.633.928.546.840;Hujan
21.761.084.090.175.700;7.091.924.626.978.440;8.836.895.320.192.040;Berawan
3.616.205.651.965.810;5.461.875.464.822.140;10.857.596.172.174.700;Cerah
20.849.293.110.196.800;6.491.913.689.082.590;11.003.370.369.961.000;Berawan
25.799.777.566.515.000;5.629.208.078.974.140;11.975.632.818.018.400;Berawan
28.653.702.886.430.400;7.148.486.515.958.690;1.603.061.361.629.900;Berawan
3.520.636.644.533.050;7.518.418.379.189.550;9.469.158.317.517.850;Berawan
208.206.892.441.028;9.176.437.312.275.280;7.605.108.266.384.630;Hujan
33.815.818.760.774.700;7.826.927.373.764.160;5.862.042.315.956.410;Berawan
28.051.165.305.097.900;7.280.899.471.191.130;7.807.209.880.174.240;Berawan
23.092.456.744.760.200;832.940.558.118.349;990.061.908.137.861;Hujan
30.310.517.371.316.300;5.288.864.690.992.110;15.383.673.590.553.300;Cerah
2.899.529.847.786.730;7.735.614.558.108.560;8.447.166.102.891.480;Berawan
24.998.915.614.206.000;8.270.865.193.886.960;10.671.363.854.916.600;Hujan
28.349.010.424.950.000;60.214.137.542.201.500;9.950.731.311.781.740;Berawan
260.734.320.156.912;8.643.754.043.206.920;13.565.179.820.344.200;Berawan
2.856.758.672.625.620;7.838.496.407.494.410;17.580.797.277.620.800;Berawan
31.310.653.372.605.200;7.084.712.086.099.190;8.407.393.681.239.030;Berawan
3.593.008.408.072.670;8.132.781.866.106.280;8.531.681.672.445.330;Hujan
21.810.922.505.865.700;9.770.692.857.804.390;13.132.482.631.207.200;Berawan
38.665.166.873.281.300;7.681.866.255.058.490;12.045.674.468.878.900;Berawan
1.823.956.100.238.740;7.748.220.586.300.330;155.401.219.772.081;Berawan
27.241.074.524.822.000;7.040.639.100.459.750;11.751.784.555.977.800;Berawan
30.941.586.032.422.800;6.650.155.630.535.200;8.922.123.727.638.820;Cerah
29.404.959.338.675.100;8.330.335.816.544.240;11.771.964.492.076.900;Hujan
2.488.650.240.089.700;6.643.916.174.091.130;13.326.110.741.748.700;Berawan
26.959.388.748.213.600;7.571.566.237.219.390;12.461.446.543.592.000;Berawan
25.534.995.326.705.800;7.022.342.553.234.880;11.521.822.093.321.800;Berawan
25.053.176.215.278.900;7.978.979.825.746.390;13.200.024.068.767.400;Berawan
3.224.801.048.510.510;7.833.662.105.286.940;13.507.886.771.337.000;Berawan
29.785.077.429.825.200;85.375.399.442.579;1.414.647.697.311.250;Berawan
24.535.452.023.696.700;6.989.983.601.145.250;11.946.129.662.768.900;Berawan
3.249.799.937.716.620;7.230.125.064.706.620;9.498.645.759.049.430;Berawan
29.536.497.604.383.000;6.521.236.284.217.690;10.440.141.059.299.900;Berawan
320.643.105.941.948;7.055.706.739.923.880;1.361.952.689.952.500;Berawan
3.114.814.420.961.800;7.877.300.493.044.850;7.549.192.987.038.290;Berawan
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
